x,y
-4.424997999999995,-0.4249979999999951
-4.474997999999999,-0.4249979999999951
-4.5249979999999965,-0.4249979999999951
-4.574997999999994,-0.4249979999999951
-4.624997999999998,-0.4249979999999951
-4.674997999999995,-0.4249979999999951
-4.724997999999999,-0.4249979999999951
-4.7749979999999965,-0.4249979999999951
-4.824997999999994,-0.4249979999999951
-4.874997999999998,-0.4249979999999951
-4.924997999999995,-0.4249979999999951
-4.974997999999999,-0.4249979999999951
-5.0249979999999965,-0.4249979999999951
-5.074997999999994,-0.4249979999999951
-5.124997999999998,-0.4249979999999951
-5.174997999999995,-0.4249979999999951
-5.224997999999999,-0.4249979999999951
-5.2749979999999965,-0.4249979999999951
-5.324997999999994,-0.4249979999999951
-5.374997999999998,-0.4249979999999951
-5.424997999999995,-0.4249979999999951
-5.474997999999999,-0.4249979999999951
-5.5249979999999965,-0.4249979999999951
-5.574997999999994,-0.4249979999999951
-5.624997999999998,-0.4249979999999951
-5.674997999999995,-0.4249979999999951
-5.724997999999999,-0.4249979999999951
-5.7749979999999965,-0.4249979999999951
-5.824997999999994,-0.4249979999999951
-5.874997999999998,-0.4249979999999951
-5.924997999999995,-0.4249979999999951
-5.974997999999999,-0.4249979999999951
-6.0249979999999965,-0.4249979999999951
-6.074997999999994,-0.4249979999999951
-6.124997999999998,-0.4249979999999951
-6.174997999999995,-0.4249979999999951
-6.224997999999999,-0.4249979999999951
-6.2749979999999965,-0.4249979999999951
-6.324997999999994,-0.4249979999999951
-6.374997999999998,-0.4249979999999951
-6.424997999999995,-0.4249979999999951
-6.474997999999999,-0.4249979999999951
-6.5249979999999965,-0.4249979999999951
-6.574997999999994,-0.4249979999999951
-6.624997999999998,-0.4249979999999951
-6.674997999999995,-0.4249979999999951
-6.724997999999999,-0.4249979999999951
-6.7749979999999965,-0.4249979999999951
-6.824997999999994,-0.4249979999999951
-6.874997999999998,-0.4249979999999951
-6.924997999999995,-0.4249979999999951
-6.974997999999999,-0.4249979999999951
-7.0249979999999965,-0.4249979999999951
-7.074997999999994,-0.4249979999999951
-7.124997999999998,-0.4249979999999951
-7.174997999999995,-0.4249979999999951
-7.224997999999999,-0.4249979999999951
-7.2749979999999965,-0.4249979999999951
-7.324997999999994,-0.4249979999999951
-7.374997999999998,-0.4249979999999951
-7.424997999999995,-0.4249979999999951
-7.474997999999999,-0.4249979999999951
-7.5249979999999965,-0.4249979999999951
-7.574997999999994,-0.4249979999999951
-7.624997999999998,-0.4249979999999951
-7.674997999999995,-0.4249979999999951
-7.724997999999999,-0.4249979999999951
-7.7749979999999965,-0.4249979999999951
-7.824997999999994,-0.4249979999999951
-7.874997999999998,-0.4249979999999951
-7.924997999999995,-0.4249979999999951
-7.974997999999999,-0.4249979999999951
-8.024997999999997,-0.4249979999999951
-8.074997999999994,-0.4249979999999951
-8.124997999999998,-0.4249979999999951
-8.174997999999995,-0.4249979999999951
-8.224998,-0.4249979999999951
-8.274997999999997,-0.4249979999999951
-8.324997999999994,-0.4249979999999951
-8.374997999999998,-0.4249979999999951
-8.424997999999995,-0.4249979999999951
-8.474998,-0.4249979999999951
-8.524997999999997,-0.4249979999999951
-8.574997999999994,-0.4249979999999951
-8.624997999999998,-0.4249979999999951
-8.674997999999995,-0.4249979999999951
-8.724998,-0.4249979999999951
-8.774997999999997,-0.4249979999999951
-8.824997999999994,-0.4249979999999951
-8.874997999999998,-0.4249979999999951
-8.924997999999995,-0.4249979999999951
-8.974998,-0.4249979999999951
-9.024997999999997,-0.4249979999999951
-9.074997999999994,-0.4249979999999951
-9.124997999999998,-0.4249979999999951
-9.174997999999995,-0.4249979999999951
-9.224998,-0.4249979999999951
-9.274997999999997,-0.4249979999999951
-9.324997999999994,-0.4249979999999951
-9.374997999999998,-0.4249979999999951
-9.424997999999995,-0.4249979999999951
-9.474998,-0.4249979999999951
-9.524997999999997,-0.4249979999999951
-9.574997999999994,-0.4249979999999951
-9.624997999999998,-0.4249979999999951
-9.674997999999995,-0.4249979999999951
-9.724998,-0.4249979999999951
-9.774997999999997,-0.4249979999999951
-9.824997999999994,-0.4249979999999951
-9.874997999999998,-0.4249979999999951
-9.924997999999995,-0.4249979999999951
-9.974998,-0.4249979999999951
-10.024997999999997,-0.4249979999999951
-10.074997999999994,-0.4249979999999951
-10.124997999999998,-0.4249979999999951
-10.174997999999995,-0.4249979999999951
-10.224998,-0.4249979999999951
-10.274997999999997,-0.4249979999999951
-10.324997999999994,-0.4249979999999951
-10.374997999999998,-0.4249979999999951
-10.424997999999995,-0.4249979999999951
-10.474998,-0.4249979999999951
-10.524997999999997,-0.4249979999999951
-10.574997999999994,-0.4249979999999951
-10.624997999999998,-0.4249979999999951
-10.674997999999995,-0.4249979999999951
-10.724998,-0.4249979999999951
-10.774997999999997,-0.37499799999999794
-10.824997999999994,-0.37499799999999794
-10.874997999999998,-0.37499799999999794
-10.924997999999995,-0.37499799999999794
-10.974998,-0.37499799999999794
-11.024997999999997,-0.37499799999999794
-11.074997999999994,-0.37499799999999794
-11.124997999999998,-0.37499799999999794
-11.174997999999995,-0.3249979999999937
-11.224998,-0.3249979999999937
-11.274997999999997,-0.3249979999999937
-11.324997999999994,-0.3249979999999937
-11.374997999999998,-0.3249979999999937
-11.424997999999995,-0.3249979999999937
-11.474998,-0.3249979999999937
-11.524997999999997,-0.2749979999999965
-11.574997999999994,-0.2749979999999965
-11.624997999999998,-0.2749979999999965
-11.674997999999995,-0.2749979999999965
-11.724998,-0.2749979999999965
-11.774997999999997,-0.2749979999999965
-11.824997999999994,-0.22499799999999937
-11.874997999999998,-0.22499799999999937
-11.924997999999995,-0.22499799999999937
-11.974998,-0.22499799999999937
-12.024997999999997,-0.1749979999999951
-12.074997999999994,-0.1749979999999951
-12.124997999999998,-0.1749979999999951
-12.174997999999995,-0.1749979999999951
-12.224998,-0.1749979999999951
-12.274997999999997,-0.12499799999999794
-12.324997999999994,-0.12499799999999794
-12.374997999999998,-0.12499799999999794
-12.424997999999995,-0.07499799999999368
-12.474998,-0.07499799999999368
-12.524997999999997,-0.07499799999999368
-12.574997999999994,-0.024997999999996523
-12.624997999999998,-0.024997999999996523
-12.674997999999995,-0.024997999999996523
-12.724998,0.025002000000000635
-12.774997999999997,0.025002000000000635
-12.824997999999994,0.0750020000000049
-12.874997999999998,0.0750020000000049
-12.924997999999995,0.0750020000000049
-12.974998,0.12500200000000206
-13.024997999999997,0.12500200000000206
-13.074998,0.17500200000000632
-13.124997999999998,0.17500200000000632
-13.174997999999995,0.22500200000000348
-13.224998,0.22500200000000348
-13.274997999999997,0.27500200000000063
-13.324998,0.3250020000000049
-13.374997999999998,0.3250020000000049
-13.424997999999995,0.37500200000000206
-13.474998,0.4250020000000063
-13.524997999999997,0.4750020000000035
-13.574998,0.4750020000000035
-13.624997999999998,0.5250020000000006
-13.674997999999995,0.5750020000000049
-13.674997999999995,0.6250020000000021
-13.724998,0.6750020000000063
-13.774997999999997,0.7250020000000035
-13.824998,0.7750020000000006
-13.824998,0.8250020000000049
-13.824998,0.8750020000000021
-13.874997999999998,0.9250020000000063
-13.874997999999998,0.9750020000000035
-13.874997999999998,1.0250020000000006
-13.874997999999998,1.075002000000005
-13.874997999999998,1.125002000000002
-13.874997999999998,1.1750020000000063
-13.874997999999998,1.2250020000000035
-13.874997999999998,1.2750020000000006
-13.874997999999998,1.325002000000005
-13.874997999999998,1.375002000000002
-13.874997999999998,1.4250020000000063
-13.874997999999998,1.4750020000000035
-13.874997999999998,1.5250020000000006
-13.874997999999998,1.575002000000005
-13.874997999999998,1.625002000000002
-13.874997999999998,1.6750020000000063
-13.874997999999998,1.7250020000000035
-13.874997999999998,1.7750020000000006
-13.874997999999998,1.825002000000005
-13.874997999999998,1.875002000000002
-13.874997999999998,1.9250020000000063
-13.874997999999998,1.9750020000000035
-13.874997999999998,2.0250020000000006
-13.874997999999998,2.075002000000005
-13.874997999999998,2.125002000000002
-13.874997999999998,2.1750020000000063
-13.874997999999998,2.2250020000000035
-13.874997999999998,2.2750020000000006
-13.874997999999998,2.325002000000005
-13.874997999999998,2.375002000000002
-13.874997999999998,2.4250020000000063
-13.874997999999998,2.4750020000000035
-13.874997999999998,2.5250020000000006
-13.874997999999998,2.575002000000005
-13.874997999999998,2.625002000000002
-13.874997999999998,2.6750020000000063
-13.874997999999998,2.7250020000000035
-13.874997999999998,2.7750020000000006
-13.874997999999998,2.825002000000005
-13.874997999999998,2.875002000000002
-13.874997999999998,2.9250020000000063
-13.874997999999998,2.9750020000000035
-13.874997999999998,3.0250020000000006
-13.874997999999998,3.075002000000005
-13.874997999999998,3.125002000000002
-13.874997999999998,3.1750020000000063
-13.874997999999998,3.2250020000000035
-13.874997999999998,3.2750020000000006
-13.874997999999998,3.325002000000005
-13.874997999999998,3.375002000000002
-13.874997999999998,3.4250020000000063
-13.874997999999998,3.4750020000000035
-13.874997999999998,3.5250020000000006
-13.874997999999998,3.575002000000005
-13.874997999999998,3.625002000000002
-13.874997999999998,3.6750020000000063
-13.874997999999998,3.7250020000000035
-13.874997999999998,3.7750020000000006
-13.874997999999998,3.825002000000005
-13.874997999999998,3.875002000000002
-13.874997999999998,3.9250020000000063
-13.874997999999998,3.9750020000000035
-13.874997999999998,4.025002000000001
-13.874997999999998,4.075002000000005
-13.874997999999998,4.125002000000002
-13.874997999999998,4.175002000000006
-13.874997999999998,4.2250020000000035
-13.874997999999998,4.275002000000001
-13.874997999999998,4.325002000000005
-13.874997999999998,4.375002000000002
-13.874997999999998,4.425002000000006
-13.874997999999998,4.4750020000000035
-13.874997999999998,4.525002000000001
-13.874997999999998,4.575002000000005
-13.874997999999998,4.625002000000002
-13.874997999999998,4.675002000000006
-13.874997999999998,4.7250020000000035
-13.874997999999998,4.775002000000001
-13.874997999999998,4.825002000000005
-13.874997999999998,4.875002000000002
-13.874997999999998,4.925002000000006
-13.874997999999998,4.9750020000000035
-13.874997999999998,5.025002000000001
-13.874997999999998,5.075002000000005
-13.874997999999998,5.125002000000002
-13.874997999999998,5.175002000000006
-13.874997999999998,5.2250020000000035
-13.874997999999998,5.275002000000001
-13.874997999999998,5.325002000000005
-13.874997999999998,5.375002000000002
-13.874997999999998,5.425002000000006
-13.874997999999998,5.4750020000000035
-13.874997999999998,5.525002000000001
-13.874997999999998,5.575002000000005
-13.874997999999998,5.625002000000002
-13.874997999999998,5.675002000000006
-13.874997999999998,5.7250020000000035
-13.874997999999998,5.775002000000001
-13.874997999999998,5.825002000000005
-13.874997999999998,5.875002000000002
-13.874997999999998,5.925002000000006
-13.874997999999998,5.9750020000000035
-13.874997999999998,6.025002000000001
-13.874997999999998,6.075002000000005
-13.874997999999998,6.125002000000002
-13.874997999999998,6.175002000000006
-13.874997999999998,6.2250020000000035
-13.874997999999998,6.275002000000001
-13.874997999999998,6.325002000000005
-13.874997999999998,6.375002000000002
-13.874997999999998,6.425002000000006
-13.874997999999998,6.4750020000000035
-13.874997999999998,6.525002000000001
-13.874997999999998,6.575002000000005
-13.874997999999998,6.625002000000002
-13.874997999999998,6.675002000000006
-13.874997999999998,6.7250020000000035
-13.874997999999998,6.775002000000001
-13.874997999999998,6.825002000000005
-13.874997999999998,6.875002000000002
-13.874997999999998,6.925002000000006
-13.874997999999998,6.9750020000000035
-13.874997999999998,7.025002000000001
-13.874997999999998,7.075002000000005
-13.874997999999998,7.125002000000002
-13.874997999999998,7.175002000000006
-13.874997999999998,7.2250020000000035
-13.874997999999998,7.275002000000001
-13.874997999999998,7.325002000000005
-13.874997999999998,7.375002000000002
-13.874997999999998,7.425002000000006
-13.874997999999998,7.4750020000000035
-13.874997999999998,7.525002000000001
-13.874997999999998,7.575002000000005
-13.874997999999998,7.625002000000002
-13.824998,7.675002000000006
-13.774997999999997,7.7250020000000035
-13.774997999999997,7.775002000000001
-13.724998,7.825002000000005
-13.674997999999995,7.875002000000002
-13.624997999999998,7.925002000000006
-13.574998,7.9750020000000035
-13.524997999999997,8.025002
-13.474998,8.075002000000005
-13.424997999999995,8.125002000000002
-13.374997999999998,8.175002000000006
-13.324998,8.175002000000006
-13.274997999999997,8.225002000000003
-13.224998,8.275002
-13.174997999999995,8.275002
-13.124997999999998,8.325002000000005
-13.074998,8.325002000000005
-13.024997999999997,8.375002000000002
-12.974998,8.375002000000002
-12.924997999999995,8.425002000000006
-12.874997999999998,8.425002000000006
-12.824997999999994,8.475002000000003
-12.774997999999997,8.475002000000003
-12.724998,8.525002
-12.674997999999995,8.525002
-12.624997999999998,8.525002
-12.574997999999994,8.575002000000005
-12.524997999999997,8.575002000000005
-12.474998,8.575002000000005
-12.424997999999995,8.625002000000002
-12.374997999999998,8.625002000000002
-12.324997999999994,8.625002000000002
-12.274997999999997,8.625002000000002
-12.224998,8.675002000000006
-12.174997999999995,8.675002000000006
-12.124997999999998,8.675002000000006
-12.074997999999994,8.725002000000003
-12.024997999999997,8.725002000000003
-11.974998,8.725002000000003
-11.924997999999995,8.725002000000003
-11.874997999999998,8.775002
-11.824997999999994,8.775002
-11.774997999999997,8.775002
-11.724998,8.775002
-11.674997999999995,8.775002
-11.624997999999998,8.825002000000005
-11.574997999999994,8.825002000000005
-11.524997999999997,8.825002000000005
-11.474998,8.825002000000005
-11.424997999999995,8.825002000000005
-11.374997999999998,8.825002000000005
-11.324997999999994,8.825002000000005
-11.274997999999997,8.825002000000005
-11.224998,8.875002000000002
-11.174997999999995,8.875002000000002
-11.124997999999998,8.875002000000002
-11.074997999999994,8.875002000000002
-11.024997999999997,8.875002000000002
-10.974998,8.875002000000002
-10.924997999999995,8.875002000000002
-10.874997999999998,8.875002000000002
-10.824997999999994,8.875002000000002
-10.774997999999997,8.875002000000002
